날짜,평균기온,PM10
2022-01-01,-0.2,73.6
2022-01-02,-5.0,60.1
2022-01-03,3.2,61.5
2022-01-04,-3.2,53.8
2022-01-05,-0.7,48.2
2022-01-06,1.1,45.1
2022-01-07,-4.0,52.8
2022-01-08,-3.1,70.6
2022-01-09,-2.8,69.9
2022-01-10,-2.8,64.1
2022-01-11,-2.8,71.8
2022-01-12,-2.5,91.0
2022-01-13,1.7,50.8
2022-01-14,7.7,67.6
2022-01-15,1.7,57.8
2022-01-16,-3.5,47.1
2022-01-17,-1.7,68.4
2022-01-18,-3.6,80.4
2022-01-19,-2.1,60.0
2022-01-20,1.8,81.7
2022-01-21,-2.3,82.4
2022-01-22,-4.2,64.8
2022-01-23,-2.9,65.0
2022-01-24,3.1,67.0
2022-01-25,1.8,71.3
2022-01-26,5.4,67.9
2022-01-27,-6.8,62.0
2022-01-28,-3.1,74.0
2022-01-29,0.7,65.8
2022-01-30,-0.9,62.2
2022-01-31,-0.8,90.8
2022-02-01,3.3,95.0
2022-02-02,0.4,92.6
2022-02-03,6.3,90.4
2022-02-04,0.3,56.3
2022-02-05,6.4,82.2
2022-02-06,2.7,61.2
2022-02-07,1.7,58.9
2022-02-08,2.6,69.2
2022-02-09,0.5,119.7
2022-02-10,-2.3,59.8
2022-02-11,4.0,62.0
2022-02-12,3.3,59.8
2022-02-13,5.1,59.1
2022-02-14,7.7,65.1
2022-02-15,2.1,81.1
2022-02-16,6.5,73.9
2022-02-17,3.4,65.5
2022-02-18,5.4,67.9
2022-02-19,5.4,55.9
2022-02-20,2.4,76.4
2022-02-21,7.6,55.9
2022-02-22,3.7,91.2
2022-02-23,5.2,75.6
2022-02-24,7.1,76.8
2022-02-25,5.7,87.5
2022-02-26,7.7,67.5
2022-02-27,11.0,82.2
2022-02-28,8.1,73.2
2022-03-01,8.3,71.9
2022-03-02,8.7,59.4
2022-03-03,8.6,72.9
2022-03-04,4.7,88.9
2022-03-05,6.3,76.5
2022-03-06,11.7,84.4
2022-03-07,6.4,73.0
2022-03-08,6.6,112.7
2022-03-09,12.2,78.0
2022-03-10,9.8,89.5
2022-03-11,5.8,84.0
2022-03-12,7.0,111.2
2022-03-13,10.1,121.9
2022-03-14,8.2,81.5
2022-03-15,8.2,73.1
2022-03-16,11.8,80.7
2022-03-17,12.2,127.7
2022-03-18,11.9,87.3
2022-03-19,14.6,91.7
2022-03-20,8.1,82.4
2022-03-21,13.4,103.7
2022-03-22,14.3,119.8
2022-03-23,17.0,96.7
2022-03-24,12.3,78.1
2022-03-25,14.0,58.7
2022-03-26,20.7,55.1
2022-03-27,12.8,66.2
2022-03-28,12.8,75.7
2022-03-29,19.2,69.7
2022-03-30,12.5,67.5
2022-03-31,22.2,95.0
2022-04-01,9.2,90.3
2022-04-02,14.1,52.9
2022-04-03,17.2,79.8
2022-04-04,15.0,66.8
2022-04-05,21.5,84.4
2022-04-06,17.6,92.4
2022-04-07,12.1,67.7
2022-04-08,16.2,81.5
2022-04-09,7.4,59.7
2022-04-10,11.4,68.9
2022-04-11,16.3,73.1
2022-04-12,18.0,112.9
2022-04-13,15.1,69.8
2022-04-14,17.7,78.7
2022-04-15,18.9,77.7
2022-04-16,16.9,93.7
2022-04-17,18.5,118.4
2022-04-18,17.8,72.4
2022-04-19,17.7,73.7
2022-04-20,22.5,108.1
2022-04-21,22.3,75.0
2022-04-22,21.7,84.0
2022-04-23,20.2,72.9
2022-04-24,18.5,114.3
2022-04-25,20.1,94.6
2022-04-26,19.7,102.0
2022-04-27,25.0,71.0
2022-04-28,20.6,72.0
2022-04-29,22.5,109.1
2022-04-30,27.5,82.4
2022-05-01,18.9,72.0
2022-05-02,24.4,93.7
2022-05-03,22.2,58.7
2022-05-04,16.2,112.0
2022-05-05,20.2,64.7
2022-05-06,24.7,77.5
2022-05-07,23.7,62.1
2022-05-08,24.8,73.3
2022-05-09,19.0,78.9
2022-05-10,21.5,77.2
2022-05-11,24.6,85.1
2022-05-12,22.9,74.4
2022-05-13,24.9,78.9
2022-05-14,25.6,72.8
2022-05-15,26.3,65.6
2022-05-16,24.6,147.2
2022-05-17,24.8,111.1
2022-05-18,31.5,86.1
2022-05-19,31.3,72.0
2022-05-20,24.6,87.3
2022-05-21,22.6,69.6
2022-05-22,28.3,51.7
2022-05-23,26.3,85.6
2022-05-24,27.1,75.4
2022-05-25,21.6,120.1
2022-05-26,25.4,87.7
2022-05-27,20.6,128.4
2022-05-28,26.7,76.7
2022-05-29,21.2,61.1
2022-05-30,26.8,190.0
2022-05-31,26.1,87.4
2022-06-01,25.3,17.3
2022-06-02,26.7,36.0
2022-06-03,29.5,47.0
2022-06-04,27.4,33.0
2022-06-05,26.8,69.1
2022-06-06,32.7,73.4
2022-06-07,23.6,26.3
2022-06-08,28.6,57.2
2022-06-09,25.4,25.5
2022-06-10,30.0,21.4
2022-06-11,29.5,33.3
2022-06-12,31.4,36.2
2022-06-13,29.8,75.4
2022-06-14,21.8,36.8
2022-06-15,26.9,37.2
2022-06-16,23.0,34.5
2022-06-17,23.7,38.3
2022-06-18,26.8,52.2
2022-06-19,25.7,24.8
2022-06-20,25.4,24.6
2022-06-21,22.7,33.3
2022-06-22,32.9,28.9
2022-06-23,28.5,38.9
2022-06-24,26.6,50.8
2022-06-25,24.7,36.2
2022-06-26,26.1,24.0
2022-06-27,25.0,31.1
2022-06-28,28.6,41.2
2022-06-29,23.9,37.5
2022-06-30,22.0,34.3
2022-07-01,26.2,33.4
2022-07-02,24.8,21.3
2022-07-03,27.3,52.3
2022-07-04,26.6,41.2
2022-07-05,33.7,56.6
2022-07-06,23.4,31.5
2022-07-07,30.6,30.2
2022-07-08,22.1,34.1
2022-07-09,24.9,25.6
2022-07-10,24.4,23.9
2022-07-11,18.6,94.1
2022-07-12,25.3,73.1
2022-07-13,26.6,34.7
2022-07-14,27.3,59.9
2022-07-15,31.8,45.9
2022-07-16,23.6,38.4
2022-07-17,26.3,10.2
2022-07-18,26.2,25.9
2022-07-19,21.8,40.0
2022-07-20,23.2,34.5
2022-07-21,23.2,51.2
2022-07-22,26.5,49.1
2022-07-23,19.4,59.5
2022-07-24,25.7,65.0
2022-07-25,25.9,68.3
2022-07-26,25.4,28.1
2022-07-27,23.2,50.7
2022-07-28,24.9,51.3
2022-07-29,23.1,61.0
2022-07-30,17.6,29.3
2022-07-31,26.7,31.7
2022-08-01,24.4,33.5
2022-08-02,25.9,43.4
2022-08-03,18.6,39.4
2022-08-04,24.4,49.4
2022-08-05,23.3,32.5
2022-08-06,19.3,41.9
2022-08-07,22.6,45.7
2022-08-08,21.1,60.5
2022-08-09,21.2,44.1
2022-08-10,20.5,42.8
2022-08-11,24.2,56.6
2022-08-12,16.5,36.6
2022-08-13,15.9,49.3
2022-08-14,21.6,63.3
2022-08-15,21.1,51.7
2022-08-16,21.3,34.0
2022-08-17,26.1,47.0
2022-08-18,20.7,67.8
2022-08-19,17.0,89.8
2022-08-20,27.4,39.8
2022-08-21,19.1,48.9
2022-08-22,21.9,47.3
2022-08-23,15.2,37.7
2022-08-24,14.4,34.9
2022-08-25,17.9,36.2
